11
0 2 0 2232
327.44 387.889 0 0 0 255
326.141 387.139 0 0 0 255
326.69 386.59 0 0 0 255
327.44 387.889 0 0 0 255
326.69 386.59 0 0 0 255
327.44 386.389 0 0 0 255
327.44 387.889 0 0 0 255
327.44 386.389 0 0 0 255
328.19 386.59 0 0 0 255
327.44 387.889 0 0 0 255
328.19 386.59 0 0 0 255
328.739 387.139 0 0 0 255
327.44 387.889 0 0 0 255
328.739 387.139 0 0 0 255
328.94 387.889 0 0 0 255
328.489 386.816 0 0 0 255
326.391 388.962 0 0 0 255
328.314 386.646 0 0 0 255
326.391 388.962 0 0 0 255
326.217 388.791 0 0 0 255
328.314 386.646 0 0 0 255
327.266 387.718 0 0 0 255
328.766 387.718 0 0 0 255
328.565 388.468 0 0 0 255
327.266 387.718 0 0 0 255
328.565 388.468 0 0 0 255
328.016 389.017 0 0 0 255
327.266 387.718 0 0 0 255
328.016 389.017 0 0 0 255
327.266 389.218 0 0 0 255
327.266 387.718 0 0 0 255
327.266 389.218 0 0 0 255
326.516 389.017 0 0 0 255
327.266 387.718 0 0 0 255
326.516 389.017 0 0 0 255
325.966 388.468 0 0 0 255
327.266 387.718 0 0 0 255
325.966 388.468 0 0 0 255
325.766 387.718 0 0 0 255
327.266 387.718 0 0 0 255
325.766 387.718 0 0 0 255
325.966 386.968 0 0 0 255
327.266 387.718 0 0 0 255
325.966 386.968 0 0 0 255
326.516 386.419 0 0 0 255
327.266 387.718 0 0 0 255
326.516 386.419 0 0 0 255
327.266 386.218 0 0 0 255
327.266 387.718 0 0 0 255
327.266 386.218 0 0 0 255
328.016 386.419 0 0 0 255
327.266 387.718 0 0 0 255
328.016 386.419 0 0 0 255
328.565 386.968 0 0 0 255
327.266 387.718 0 0 0 255
328.565 386.968 0 0 0 255
328.766 387.718 0 0 0 255
328.443 386.789 0 0 0 255
326.088 388.648 0 0 0 255
328.29 386.595 0 0 0 255
326.088 388.648 0 0 0 255
325.935 388.453 0 0 0 255
328.29 386.595 0 0 0 255
327.112 387.524 0 0 0 255
328.612 387.524 0 0 0 255
328.411 388.274 0 0 0 255
327.112 387.524 0 0 0 255
328.411 388.274 0 0 0 255
327.862 388.823 0 0 0 255
327.112 387.524 0 0 0 255
327.862 388.823 0 0 0 255
327.112 389.024 0 0 0 255
327.112 387.524 0 0 0 255
327.112 389.024 0 0 0 255
326.362 388.823 0 0 0 255
327.112 387.524 0 0 0 255
326.362 388.823 0 0 0 255
325.813 388.274 0 0 0 255
327.112 387.524 0 0 0 255
325.813 388.274 0 0 0 255
325.612 387.524 0 0 0 255
327.112 387.524 0 0 0 255
325.612 387.524 0 0 0 255
325.813 386.774 0 0 0 255
327.112 387.524 0 0 0 255
325.813 386.774 0 0 0 255
326.362 386.225 0 0 0 255
327.112 387.524 0 0 0 255
326.362 386.225 0 0 0 255
327.112 386.024 0 0 0 255
327.112 387.524 0 0 0 255
327.112 386.024 0 0 0 255
327.862 386.225 0 0 0 255
327.112 387.524 0 0 0 255
327.862 386.225 0 0 0 255
328.411 386.774 0 0 0 255
327.112 387.524 0 0 0 255
328.411 386.774 0 0 0 255
328.612 387.524 0 0 0 255
328.394 386.746 0 0 0 255
325.83 388.302 0 0 0 255
328.262 386.527 0 0 0 255
325.83 388.302 0 0 0 255
325.697 388.084 0 0 0 255
328.262 386.527 0 0 0 255
326.98 387.306 0 0 0 255
328.48 387.306 0 0 0 255
328.279 388.056 0 0 0 255
326.98 387.306 0 0 0 255
328.279 388.056 0 0 0 255
327.73 388.605 0 0 0 255
326.98 387.306 0 0 0 255
327.73 388.605 0 0 0 255
326.98 388.806 0 0 0 255
326.98 387.306 0 0 0 255
326.98 388.806 0 0 0 255
326.23 388.605 0 0 0 255
326.98 387.306 0 0 0 255
326.23 388.605 0 0 0 255
325.681 388.056 0 0 0 255
326.98 387.306 0 0 0 255
325.681 388.056 0 0 0 255
325.48 387.306 0 0 0 255
326.98 387.306 0 0 0 255
325.48 387.306 0 0 0 255
325.681 386.556 0 0 0 255
326.98 387.306 0 0 0 255
325.681 386.556 0 0 0 255
326.23 386.007 0 0 0 255
326.98 387.306 0 0 0 255
326.23 386.007 0 0 0 255
326.98 385.806 0 0 0 255
326.98 387.306 0 0 0 255
326.98 385.806 0 0 0 255
327.73 386.007 0 0 0 255
326.98 387.306 0 0 0 255
327.73 386.007 0 0 0 255
328.279 386.556 0 0 0 255
326.98 387.306 0 0 0 255
328.279 386.556 0 0 0 255
328.48 387.306 0 0 0 255
328.335 386.664 0 0 0 255
325.624 387.947 0 0 0 255
328.204 386.387 0 0 0 255
325.624 387.947 0 0 0 255
325.493 387.671 0 0 0 255
328.204 386.387 0 0 0 255
326.849 387.029 0 0 0 255
328.349 387.029 0 0 0 255
328.148 387.779 0 0 0 255
326.849 387.029 0 0 0 255
328.148 387.779 0 0 0 255
327.599 388.328 0 0 0 255
326.849 387.029 0 0 0 255
327.599 388.328 0 0 0 255
326.849 388.529 0 0 0 255
326.849 387.029 0 0 0 255
326.849 388.529 0 0 0 255
326.099 388.328 0 0 0 255
326.849 387.029 0 0 0 255
326.099 388.328 0 0 0 255
325.549 387.779 0 0 0 255
326.849 387.029 0 0 0 255
325.549 387.779 0 0 0 255
325.349 387.029 0 0 0 255
326.849 387.029 0 0 0 255
325.349 387.029 0 0 0 255
325.549 386.279 0 0 0 255
326.849 387.029 0 0 0 255
325.549 386.279 0 0 0 255
326.099 385.73 0 0 0 255
326.849 387.029 0 0 0 255
326.099 385.73 0 0 0 255
326.849 385.529 0 0 0 255
326.849 387.029 0 0 0 255
326.849 385.529 0 0 0 255
327.599 385.73 0 0 0 255
326.849 387.029 0 0 0 255
327.599 385.73 0 0 0 255
328.148 386.279 0 0 0 255
326.849 387.029 0 0 0 255
328.148 386.279 0 0 0 255
328.349 387.029 0 0 0 255
328.24 386.468 0 0 0 255
325.457 387.59 0 0 0 255
328.09 386.097 0 0 0 255
325.457 387.59 0 0 0 255
325.308 387.219 0 0 0 255
328.09 386.097 0 0 0 255
326.699 386.658 0 0 0 255
328.199 386.658 0 0 0 255
327.998 387.408 0 0 0 255
326.699 386.658 0 0 0 255
327.998 387.408 0 0 0 255
327.449 387.957 0 0 0 255
326.699 386.658 0 0 0 255
327.449 387.957 0 0 0 255
326.699 388.158 0 0 0 255
326.699 386.658 0 0 0 255
326.699 388.158 0 0 0 255
325.949 387.957 0 0 0 255
326.699 386.658 0 0 0 255
325.949 387.957 0 0 0 255
325.4 387.408 0 0 0 255
326.699 386.658 0 0 0 255
325.4 387.408 0 0 0 255
325.199 386.658 0 0 0 255
326.699 386.658 0 0 0 255
325.199 386.658 0 0 0 255
325.4 385.908 0 0 0 255
326.699 386.658 0 0 0 255
325.4 385.908 0 0 0 255
325.949 385.359 0 0 0 255
326.699 386.658 0 0 0 255
325.949 385.359 0 0 0 255
326.699 385.158 0 0 0 255
326.699 386.658 0 0 0 255
326.699 385.158 0 0 0 255
327.449 385.359 0 0 0 255
326.699 386.658 0 0 0 255
327.449 385.359 0 0 0 255
327.998 385.908 0 0 0 255
326.699 386.658 0 0 0 255
327.998 385.908 0 0 0 255
328.199 386.658 0 0 0 255
328.11 386.149 0 0 0 255
325.288 387.168 0 0 0 255
327.942 385.685 0 0 0 255
325.288 387.168 0 0 0 255
325.121 386.704 0 0 0 255
327.942 385.685 0 0 0 255
326.532 386.195 0 0 0 255
328.032 386.195 0 0 0 255
327.831 386.945 0 0 0 255
326.532 386.195 0 0 0 255
327.831 386.945 0 0 0 255
327.282 387.494 0 0 0 255
326.532 386.195 0 0 0 255
327.282 387.494 0 0 0 255
326.532 387.695 0 0 0 255
326.532 386.195 0 0 0 255
326.532 387.695 0 0 0 255
325.782 387.494 0 0 0 255
326.532 386.195 0 0 0 255
325.782 387.494 0 0 0 255
325.233 386.945 0 0 0 255
326.532 386.195 0 0 0 255
325.233 386.945 0 0 0 255
325.032 386.195 0 0 0 255
326.532 386.195 0 0 0 255
325.032 386.195 0 0 0 255
325.233 385.445 0 0 0 255
326.532 386.195 0 0 0 255
325.233 385.445 0 0 0 255
325.782 384.896 0 0 0 255
326.532 386.195 0 0 0 255
325.782 384.896 0 0 0 255
326.532 384.695 0 0 0 255
326.532 386.195 0 0 0 255
326.532 384.695 0 0 0 255
327.282 384.896 0 0 0 255
326.532 386.195 0 0 0 255
327.282 384.896 0 0 0 255
327.831 385.445 0 0 0 255
326.532 386.195 0 0 0 255
327.831 385.445 0 0 0 255
328.032 386.195 0 0 0 255
327.955 385.72 0 0 0 255
325.109 386.669 0 0 0 255
327.769 385.163 0 0 0 255
325.109 386.669 0 0 0 255
324.923 386.112 0 0 0 255
327.769 385.163 0 0 0 255
326.346 385.637 0 0 0 255
327.846 385.637 0 0 0 255
327.645 386.387 0 0 0 255
326.346 385.637 0 0 0 255
327.645 386.387 0 0 0 255
327.096 386.936 0 0 0 255
326.346 385.637 0 0 0 255
327.096 386.936 0 0 0 255
326.346 387.137 0 0 0 255
326.346 385.637 0 0 0 255
326.346 387.137 0 0 0 255
325.596 386.936 0 0 0 255
326.346 385.637 0 0 0 255
325.596 386.936 0 0 0 255
325.047 386.387 0 0 0 255
326.346 385.637 0 0 0 255
325.047 386.387 0 0 0 255
324.846 385.637 0 0 0 255
326.346 385.637 0 0 0 255
324.846 385.637 0 0 0 255
325.047 384.887 0 0 0 255
326.346 385.637 0 0 0 255
325.047 384.887 0 0 0 255
325.596 384.338 0 0 0 255
326.346 385.637 0 0 0 255
325.596 384.338 0 0 0 255
326.346 384.137 0 0 0 255
326.346 385.637 0 0 0 255
326.346 384.137 0 0 0 255
327.096 384.338 0 0 0 255
326.346 385.637 0 0 0 255
327.096 384.338 0 0 0 255
327.645 384.887 0 0 0 255
326.346 385.637 0 0 0 255
327.645 384.887 0 0 0 255
327.846 385.637 0 0 0 255
327.777 385.188 0 0 0 255
324.915 386.086 0 0 0 255
327.573 384.537 0 0 0 255
324.915 386.086 0 0 0 255
324.71 385.436 0 0 0 255
327.573 384.537 0 0 0 255
326.141 384.987 0 0 0 255
327.641 384.987 0 0 0 255
327.441 385.737 0 0 0 255
326.141 384.987 0 0 0 255
327.441 385.737 0 0 0 255
326.891 386.286 0 0 0 255
326.141 384.987 0 0 0 255
326.891 386.286 0 0 0 255
326.141 386.487 0 0 0 255
326.141 384.987 0 0 0 255
326.141 386.487 0 0 0 255
325.391 386.286 0 0 0 255
326.141 384.987 0 0 0 255
325.391 386.286 0 0 0 255
324.842 385.737 0 0 0 255
326.141 384.987 0 0 0 255
324.842 385.737 0 0 0 255
324.641 384.987 0 0 0 255
326.141 384.987 0 0 0 255
324.641 384.987 0 0 0 255
324.842 384.237 0 0 0 255
326.141 384.987 0 0 0 255
324.842 384.237 0 0 0 255
325.391 383.687 0 0 0 255
326.141 384.987 0 0 0 255
325.391 383.687 0 0 0 255
326.141 383.487 0 0 0 255
326.141 384.987 0 0 0 255
326.141 383.487 0 0 0 255
326.891 383.687 0 0 0 255
326.141 384.987 0 0 0 255
326.891 383.687 0 0 0 255
327.441 384.237 0 0 0 255
326.141 384.987 0 0 0 255
327.441 384.237 0 0 0 255
327.641 384.987 0 0 0 255
327.579 384.557 0 0 0 255
324.704 385.416 0 0 0 255
327.356 383.813 0 0 0 255
324.704 385.416 0 0 0 255
324.482 384.672 0 0 0 255
327.356 383.813 0 0 0 255
325.919 384.242 0 0 0 255
327.419 384.242 0 0 0 255
327.218 384.992 0 0 0 255
325.919 384.242 0 0 0 255
327.218 384.992 0 0 0 255
326.669 385.541 0 0 0 255
325.919 384.242 0 0 0 255
326.669 385.541 0 0 0 255
325.919 385.742 0 0 0 255
325.919 384.242 0 0 0 255
325.919 385.742 0 0 0 255
325.169 385.541 0 0 0 255
325.919 384.242 0 0 0 255
325.169 385.541 0 0 0 255
324.62 384.992 0 0 0 255
325.919 384.242 0 0 0 255
324.62 384.992 0 0 0 255
324.419 384.242 0 0 0 255
325.919 384.242 0 0 0 255
324.419 384.242 0 0 0 255
324.62 383.492 0 0 0 255
325.919 384.242 0 0 0 255
324.62 383.492 0 0 0 255
325.169 382.943 0 0 0 255
325.919 384.242 0 0 0 255
325.169 382.943 0 0 0 255
325.919 382.742 0 0 0 255
325.919 384.242 0 0 0 255
325.919 382.742 0 0 0 255
326.669 382.943 0 0 0 255
325.919 384.242 0 0 0 255
326.669 382.943 0 0 0 255
327.218 383.492 0 0 0 255
325.919 384.242 0 0 0 255
327.218 383.492 0 0 0 255
327.419 384.242 0 0 0 255
327.356 383.811 0 0 0 255
324.482 384.674 0 0 0 255
327.114 383.006 0 0 0 255
324.482 384.674 0 0 0 255
324.241 383.869 0 0 0 255
327.114 383.006 0 0 0 255
325.677 383.438 0 0 0 255
327.177 383.438 0 0 0 255
326.976 384.188 0 0 0 255
325.677 383.438 0 0 0 255
326.976 384.188 0 0 0 255
326.427 384.737 0 0 0 255
325.677 383.438 0 0 0 255
326.427 384.737 0 0 0 255
325.677 384.938 0 0 0 255
325.677 383.438 0 0 0 255
325.677 384.938 0 0 0 255
324.927 384.737 0 0 0 255
325.677 383.438 0 0 0 255
324.927 384.737 0 0 0 255
324.378 384.188 0 0 0 255
325.677 383.438 0 0 0 255
324.378 384.188 0 0 0 255
324.177 383.438 0 0 0 255
325.677 383.438 0 0 0 255
324.177 383.438 0 0 0 255
324.378 382.688 0 0 0 255
325.677 383.438 0 0 0 255
324.378 382.688 0 0 0 255
324.927 382.139 0 0 0 255
325.677 383.438 0 0 0 255
324.927 382.139 0 0 0 255
325.677 381.938 0 0 0 255
325.677 383.438 0 0 0 255
325.677 381.938 0 0 0 255
326.427 382.139 0 0 0 255
325.677 383.438 0 0 0 255
326.427 382.139 0 0 0 255
326.976 382.688 0 0 0 255
325.677 383.438 0 0 0 255
326.976 382.688 0 0 0 255
327.177 383.438 0 0 0 255
327.108 382.988 0 0 0 255
324.246 383.888 0 0 0 255
326.846 382.155 0 0 0 255
324.246 383.888 0 0 0 255
323.985 383.055 0 0 0 255
326.846 382.155 0 0 0 255
325.416 382.605 0 0 0 255
326.916 382.605 0 0 0 255
326.715 383.355 0 0 0 255
325.416 382.605 0 0 0 255
326.715 383.355 0 0 0 255
326.166 383.904 0 0 0 255
325.416 382.605 0 0 0 255
326.166 383.904 0 0 0 255
325.416 384.105 0 0 0 255
325.416 382.605 0 0 0 255
325.416 384.105 0 0 0 255
324.666 383.904 0 0 0 255
325.416 382.605 0 0 0 255
324.666 383.904 0 0 0 255
324.117 383.355 0 0 0 255
325.416 382.605 0 0 0 255
324.117 383.355 0 0 0 255
323.916 382.605 0 0 0 255
325.416 382.605 0 0 0 255
323.916 382.605 0 0 0 255
324.117 381.855 0 0 0 255
325.416 382.605 0 0 0 255
324.117 381.855 0 0 0 255
324.666 381.306 0 0 0 255
325.416 382.605 0 0 0 255
324.666 381.306 0 0 0 255
325.416 381.105 0 0 0 255
325.416 382.605 0 0 0 255
325.416 381.105 0 0 0 255
326.166 381.306 0 0 0 255
325.416 382.605 0 0 0 255
326.166 381.306 0 0 0 255
326.715 381.855 0 0 0 255
325.416 382.605 0 0 0 255
326.715 381.855 0 0 0 255
326.916 382.605 0 0 0 255
326.841 382.138 0 0 0 255
323.99 383.072 0 0 0 255
326.559 381.278 0 0 0 255
323.99 383.072 0 0 0 255
323.708 382.212 0 0 0 255
326.559 381.278 0 0 0 255
325.134 381.745 0 0 0 255
326.634 381.745 0 0 0 255
326.433 382.495 0 0 0 255
325.134 381.745 0 0 0 255
326.433 382.495 0 0 0 255
325.884 383.044 0 0 0 255
325.134 381.745 0 0 0 255
325.884 383.044 0 0 0 255
325.134 383.245 0 0 0 255
325.134 381.745 0 0 0 255
325.134 383.245 0 0 0 255
324.384 383.044 0 0 0 255
325.134 381.745 0 0 0 255
324.384 383.044 0 0 0 255
323.835 382.495 0 0 0 255
325.134 381.745 0 0 0 255
323.835 382.495 0 0 0 255
323.634 381.745 0 0 0 255
325.134 381.745 0 0 0 255
323.634 381.745 0 0 0 255
323.835 380.995 0 0 0 255
325.134 381.745 0 0 0 255
323.835 380.995 0 0 0 255
324.384 380.446 0 0 0 255
325.134 381.745 0 0 0 255
324.384 380.446 0 0 0 255
325.134 380.245 0 0 0 255
325.134 381.745 0 0 0 255
325.134 380.245 0 0 0 255
325.884 380.446 0 0 0 255
325.134 381.745 0 0 0 255
325.884 380.446 0 0 0 255
326.433 380.995 0 0 0 255
325.134 381.745 0 0 0 255
326.433 380.995 0 0 0 255
326.634 381.745 0 0 0 255
326.554 381.262 0 0 0 255
323.714 382.228 0 0 0 255
326.252 380.374 0 0 0 255
323.714 382.228 0 0 0 255
323.412 381.341 0 0 0 255
326.252 380.374 0 0 0 255
324.832 380.858 0 0 0 255
326.332 380.858 0 0 0 255
326.131 381.608 0 0 0 255
324.832 380.858 0 0 0 255
326.131 381.608 0 0 0 255
325.582 382.157 0 0 0 255
324.832 380.858 0 0 0 255
325.582 382.157 0 0 0 255
324.832 382.358 0 0 0 255
324.832 380.858 0 0 0 255
324.832 382.358 0 0 0 255
324.082 382.157 0 0 0 255
324.832 380.858 0 0 0 255
324.082 382.157 0 0 0 255
323.533 381.608 0 0 0 255
324.832 380.858 0 0 0 255
323.533 381.608 0 0 0 255
323.332 380.858 0 0 0 255
324.832 380.858 0 0 0 255
323.332 380.858 0 0 0 255
323.533 380.108 0 0 0 255
324.832 380.858 0 0 0 255
323.533 380.108 0 0 0 255
324.082 379.559 0 0 0 255
324.832 380.858 0 0 0 255
324.082 379.559 0 0 0 255
324.832 379.358 0 0 0 255
324.832 380.858 0 0 0 255
324.832 379.358 0 0 0 255
325.582 379.559 0 0 0 255
324.832 380.858 0 0 0 255
325.582 379.559 0 0 0 255
326.131 380.108 0 0 0 255
324.832 380.858 0 0 0 255
326.131 380.108 0 0 0 255
326.332 380.858 0 0 0 255
326.247 380.36 0 0 0 255
323.417 381.355 0 0 0 255
325.925 379.444 0 0 0 255
323.417 381.355 0 0 0 255
323.095 380.44 0 0 0 255
325.925 379.444 0 0 0 255
324.51 379.942 0 0 0 255
326.01 379.942 0 0 0 255
325.809 380.692 0 0 0 255
324.51 379.942 0 0 0 255
325.809 380.692 0 0 0 255
325.26 381.241 0 0 0 255
324.51 379.942 0 0 0 255
325.26 381.241 0 0 0 255
324.51 381.442 0 0 0 255
324.51 379.942 0 0 0 255
324.51 381.442 0 0 0 255
323.76 381.241 0 0 0 255
324.51 379.942 0 0 0 255
323.76 381.241 0 0 0 255
323.211 380.692 0 0 0 255
324.51 379.942 0 0 0 255
323.211 380.692 0 0 0 255
323.01 379.942 0 0 0 255
324.51 379.942 0 0 0 255
323.01 379.942 0 0 0 255
323.211 379.192 0 0 0 255
324.51 379.942 0 0 0 255
323.211 379.192 0 0 0 255
323.76 378.643 0 0 0 255
324.51 379.942 0 0 0 255
323.76 378.643 0 0 0 255
324.51 378.442 0 0 0 255
324.51 379.942 0 0 0 255
324.51 378.442 0 0 0 255
325.26 378.643 0 0 0 255
324.51 379.942 0 0 0 255
325.26 378.643 0 0 0 255
325.809 379.192 0 0 0 255
324.51 379.942 0 0 0 255
325.809 379.192 0 0 0 255
326.01 379.942 0 0 0 255
325.92 379.43 0 0 0 255
323.1 380.454 0 0 0 255
325.577 378.488 0 0 0 255
323.1 380.454 0 0 0 255
322.757 379.511 0 0 0 255
325.577 378.488 0 0 0 255
324.167 378.999 0 0 0 255
325.667 378.999 0 0 0 255
325.466 379.749 0 0 0 255
324.167 378.999 0 0 0 255
325.466 379.749 0 0 0 255
324.917 380.298 0 0 0 255
324.167 378.999 0 0 0 255
324.917 380.298 0 0 0 255
324.167 380.499 0 0 0 255
324.167 378.999 0 0 0 255
324.167 380.499 0 0 0 255
323.417 380.298 0 0 0 255
324.167 378.999 0 0 0 255
323.417 380.298 0 0 0 255
322.868 379.749 0 0 0 255
324.167 378.999 0 0 0 255
322.868 379.749 0 0 0 255
322.667 378.999 0 0 0 255
324.167 378.999 0 0 0 255
322.667 378.999 0 0 0 255
322.868 378.249 0 0 0 255
324.167 378.999 0 0 0 255
322.868 378.249 0 0 0 255
323.417 377.7 0 0 0 255
324.167 378.999 0 0 0 255
323.417 377.7 0 0 0 255
324.167 377.499 0 0 0 255
324.167 378.999 0 0 0 255
324.167 377.499 0 0 0 255
324.917 377.7 0 0 0 255
324.167 378.999 0 0 0 255
324.917 377.7 0 0 0 255
325.466 378.249 0 0 0 255
324.167 378.999 0 0 0 255
325.466 378.249 0 0 0 255
325.667 378.999 0 0 0 255
325.56 378.441 0 0 0 255
322.775 379.558 0 0 0 255
325.179 377.492 0 0 0 255
322.775 379.558 0 0 0 255
322.395 378.609 0 0 0 255
325.179 377.492 0 0 0 255
323.787 378.05 0 0 0 255
325.287 378.05 0 0 0 255
325.086 378.8 0 0 0 255
323.787 378.05 0 0 0 255
325.086 378.8 0 0 0 255
324.537 379.349 0 0 0 255
323.787 378.05 0 0 0 255
324.537 379.349 0 0 0 255
323.787 379.55 0 0 0 255
323.787 378.05 0 0 0 255
323.787 379.55 0 0 0 255
323.037 379.349 0 0 0 255
323.787 378.05 0 0 0 255
323.037 379.349 0 0 0 255
322.488 378.8 0 0 0 255
323.787 378.05 0 0 0 255
322.488 378.8 0 0 0 255
322.287 378.05 0 0 0 255
323.787 378.05 0 0 0 255
322.287 378.05 0 0 0 255
322.488 377.3 0 0 0 255
323.787 378.05 0 0 0 255
322.488 377.3 0 0 0 255
323.037 376.751 0 0 0 255
323.787 378.05 0 0 0 255
323.037 376.751 0 0 0 255
323.787 376.55 0 0 0 255
323.787 378.05 0 0 0 255
323.787 376.55 0 0 0 255
324.537 376.751 0 0 0 255
323.787 378.05 0 0 0 255
324.537 376.751 0 0 0 255
325.086 377.3 0 0 0 255
323.787 378.05 0 0 0 255
325.086 377.3 0 0 0 255
325.287 378.05 0 0 0 255
325.145 377.414 0 0 0 255
322.429 378.687 0 0 0 255
324.707 376.48 0 0 0 255
322.429 378.687 0 0 0 255
321.991 377.754 0 0 0 255
324.707 376.48 0 0 0 255
323.349 377.117 0 0 0 255
324.849 377.117 0 0 0 255
324.648 377.867 0 0 0 255
323.349 377.117 0 0 0 255
324.648 377.867 0 0 0 255
324.099 378.416 0 0 0 255
323.349 377.117 0 0 0 255
324.099 378.416 0 0 0 255
323.349 378.617 0 0 0 255
323.349 377.117 0 0 0 255
323.349 378.617 0 0 0 255
322.599 378.416 0 0 0 255
323.349 377.117 0 0 0 255
322.599 378.416 0 0 0 255
322.05 377.867 0 0 0 255
323.349 377.117 0 0 0 255
322.05 377.867 0 0 0 255
321.849 377.117 0 0 0 255
323.349 377.117 0 0 0 255
321.849 377.117 0 0 0 255
322.05 376.367 0 0 0 255
323.349 377.117 0 0 0 255
322.05 376.367 0 0 0 255
322.599 375.818 0 0 0 255
323.349 377.117 0 0 0 255
322.599 375.818 0 0 0 255
323.349 375.617 0 0 0 255
323.349 377.117 0 0 0 255
323.349 375.617 0 0 0 255
324.099 375.818 0 0 0 255
323.349 377.117 0 0 0 255
324.099 375.818 0 0 0 255
324.648 376.367 0 0 0 255
323.349 377.117 0 0 0 255
324.648 376.367 0 0 0 255
324.849 377.117 0 0 0 255
324.67 376.406 0 0 0 255
322.029 377.828 0 0 0 255
324.175 375.488 0 0 0 255
322.029 377.828 0 0 0 255
321.534 376.91 0 0 0 255
324.175 375.488 0 0 0 255
322.855 376.199 0 0 0 255
324.355 376.199 0 0 0 255
324.154 376.949 0 0 0 255
322.855 376.199 0 0 0 255
324.154 376.949 0 0 0 255
323.605 377.498 0 0 0 255
322.855 376.199 0 0 0 255
323.605 377.498 0 0 0 255
322.855 377.699 0 0 0 255
322.855 376.199 0 0 0 255
322.855 377.699 0 0 0 255
322.105 377.498 0 0 0 255
322.855 376.199 0 0 0 255
322.105 377.498 0 0 0 255
321.556 376.949 0 0 0 255
322.855 376.199 0 0 0 255
321.556 376.949 0 0 0 255
321.355 376.199 0 0 0 255
322.855 376.199 0 0 0 255
321.355 376.199 0 0 0 255
321.556 375.449 0 0 0 255
322.855 376.199 0 0 0 255
321.556 375.449 0 0 0 255
322.105 374.9 0 0 0 255
322.855 376.199 0 0 0 255
322.105 374.9 0 0 0 255
322.855 374.699 0 0 0 255
322.855 376.199 0 0 0 255
322.855 374.699 0 0 0 255
323.605 374.9 0 0 0 255
322.855 376.199 0 0 0 255
323.605 374.9 0 0 0 255
324.154 375.449 0 0 0 255
322.855 376.199 0 0 0 255
324.154 375.449 0 0 0 255
324.355 376.199 0 0 0 255
324.135 375.417 0 0 0 255
321.575 376.981 0 0 0 255
323.583 374.515 0 0 0 255
321.575 376.981 0 0 0 255
321.023 376.079 0 0 0 255
323.583 374.515 0 0 0 255
322.303 375.297 0 0 0 255
323.803 375.297 0 0 0 255
323.603 376.047 0 0 0 255
322.303 375.297 0 0 0 255
323.603 376.047 0 0 0 255
323.053 376.596 0 0 0 255
322.303 375.297 0 0 0 255
323.053 376.596 0 0 0 255
322.303 376.797 0 0 0 255
322.303 375.297 0 0 0 255
322.303 376.797 0 0 0 255
321.553 376.596 0 0 0 255
322.303 375.297 0 0 0 255
321.553 376.596 0 0 0 255
321.004 376.047 0 0 0 255
322.303 375.297 0 0 0 255
321.004 376.047 0 0 0 255
320.803 375.297 0 0 0 255
322.303 375.297 0 0 0 255
320.803 375.297 0 0 0 255
321.004 374.547 0 0 0 255
322.303 375.297 0 0 0 255
321.004 374.547 0 0 0 255
321.553 373.998 0 0 0 255
322.303 375.297 0 0 0 255
321.553 373.998 0 0 0 255
322.303 373.797 0 0 0 255
322.303 375.297 0 0 0 255
322.303 373.797 0 0 0 255
323.053 373.998 0 0 0 255
322.303 375.297 0 0 0 255
323.053 373.998 0 0 0 255
323.603 374.547 0 0 0 255
322.303 375.297 0 0 0 255
323.603 374.547 0 0 0 255
323.803 375.297 0 0 0 255
323.541 374.448 0 0 0 255
321.066 376.145 0 0 0 255
322.932 373.562 0 0 0 255
321.066 376.145 0 0 0 255
320.458 375.258 0 0 0 255
322.932 373.562 0 0 0 255
321.695 374.41 0 0 0 255
323.195 374.41 0 0 0 255
322.994 375.16 0 0 0 255
321.695 374.41 0 0 0 255
322.994 375.16 0 0 0 255
322.445 375.709 0 0 0 255
321.695 374.41 0 0 0 255
322.445 375.709 0 0 0 255
321.695 375.91 0 0 0 255
321.695 374.41 0 0 0 255
321.695 375.91 0 0 0 255
320.945 375.709 0 0 0 255
321.695 374.41 0 0 0 255
320.945 375.709 0 0 0 255
320.396 375.16 0 0 0 255
321.695 374.41 0 0 0 255
320.396 375.16 0 0 0 255
320.195 374.41 0 0 0 255
321.695 374.41 0 0 0 255
320.195 374.41 0 0 0 255
320.396 373.66 0 0 0 255
321.695 374.41 0 0 0 255
320.396 373.66 0 0 0 255
320.945 373.111 0 0 0 255
321.695 374.41 0 0 0 255
320.945 373.111 0 0 0 255
321.695 372.91 0 0 0 255
321.695 374.41 0 0 0 255
321.695 372.91 0 0 0 255
322.445 373.111 0 0 0 255
321.695 374.41 0 0 0 255
322.445 373.111 0 0 0 255
322.994 373.66 0 0 0 255
321.695 374.41 0 0 0 255
322.994 373.66 0 0 0 255
323.195 374.41 0 0 0 255
322.888 373.5 0 0 0 255
320.503 375.32 0 0 0 255
322.223 372.628 0 0 0 255
320.503 375.32 0 0 0 255
319.838 374.448 0 0 0 255
322.223 372.628 0 0 0 255
321.03 373.538 0 0 0 255
322.53 373.538 0 0 0 255
322.329 374.288 0 0 0 255
321.03 373.538 0 0 0 255
322.329 374.288 0 0 0 255
321.78 374.837 0 0 0 255
321.03 373.538 0 0 0 255
321.78 374.837 0 0 0 255
321.03 375.038 0 0 0 255
321.03 373.538 0 0 0 255
321.03 375.038 0 0 0 255
