25
0 1 0 6186
317.333 306.469 3 16 18 255
312.137 303.469 3 16 18 255
314.333 301.272 3 16 18 255
317.333 306.469 3 16 18 255
314.333 301.272 3 16 18 255
317.333 300.469 3 16 18 255
317.333 306.469 3 16 18 255
317.333 300.469 3 16 18 255
320.333 301.272 3 16 18 255
317.333 306.469 3 16 18 255
320.333 301.272 3 16 18 255
322.529 303.469 3 16 18 255
317.333 306.469 3 16 18 255
322.529 303.469 3 16 18 255
323.333 306.469 3 16 18 255
316.124 300.592 3 16 18 255
318.542 312.346 3 16 18 255
315.944 300.629 3 16 18 255
318.542 312.346 3 16 18 255
318.362 312.383 3 16 18 255
315.944 300.629 3 16 18 255
317.153 306.506 3 16 18 255
323.153 306.506 3 16 18 255
322.349 309.506 3 16 18 255
317.153 306.506 3 16 18 255
322.349 309.506 3 16 18 255
320.153 311.702 3 16 18 255
317.153 306.506 3 16 18 255
320.153 311.702 3 16 18 255
317.153 312.506 3 16 18 255
317.153 306.506 3 16 18 255
317.153 312.506 3 16 18 255
314.153 311.702 3 16 18 255
317.153 306.506 3 16 18 255
314.153 311.702 3 16 18 255
311.957 309.506 3 16 18 255
317.153 306.506 3 16 18 255
311.957 309.506 3 16 18 255
311.153 306.506 3 16 18 255
317.153 306.506 3 16 18 255
311.153 306.506 3 16 18 255
311.957 303.506 3 16 18 255
317.153 306.506 3 16 18 255
311.957 303.506 3 16 18 255
314.153 301.31 3 16 18 255
317.153 306.506 3 16 18 255
314.153 301.31 3 16 18 255
317.153 300.506 3 16 18 255
317.153 306.506 3 16 18 255
317.153 300.506 3 16 18 255
320.153 301.31 3 16 18 255
317.153 306.506 3 16 18 255
320.153 301.31 3 16 18 255
322.349 303.506 3 16 18 255
317.153 306.506 3 16 18 255
322.349 303.506 3 16 18 255
323.153 306.506 3 16 18 255
316.181 300.585 3 16 18 255
318.125 312.426 3 16 18 255
316.003 300.614 3 16 18 255
318.125 312.426 3 16 18 255
317.947 312.456 3 16 18 255
316.003 300.614 3 16 18 255
316.975 306.535 3 16 18 255
322.975 306.535 3 16 18 255
322.171 309.535 3 16 18 255
316.975 306.535 3 16 18 255
322.171 309.535 3 16 18 255
319.975 311.731 3 16 18 255
316.975 306.535 3 16 18 255
319.975 311.731 3 16 18 255
316.975 312.535 3 16 18 255
316.975 306.535 3 16 18 255
316.975 312.535 3 16 18 255
313.975 311.731 3 16 18 255
316.975 306.535 3 16 18 255
313.975 311.731 3 16 18 255
311.779 309.535 3 16 18 255
316.975 306.535 3 16 18 255
311.779 309.535 3 16 18 255
310.975 306.535 3 16 18 255
316.975 306.535 3 16 18 255
310.975 306.535 3 16 18 255
311.779 303.535 3 16 18 255
316.975 306.535 3 16 18 255
311.779 303.535 3 16 18 255
313.975 301.339 3 16 18 255
316.975 306.535 3 16 18 255
313.975 301.339 3 16 18 255
316.975 300.535 3 16 18 255
316.975 306.535 3 16 18 255
316.975 300.535 3 16 18 255
319.975 301.339 3 16 18 255
316.975 306.535 3 16 18 255
319.975 301.339 3 16 18 255
322.171 303.535 3 16 18 255
316.975 306.535 3 16 18 255
322.171 303.535 3 16 18 255
322.975 306.535 3 16 18 255
316.17 300.589 3 16 18 255
317.78 312.481 3 16 18 255
315.981 300.615 3 16 18 255
317.78 312.481 3 16 18 255
317.591 312.506 3 16 18 255
315.981 300.615 3 16 18 255
316.786 306.56 3 16 18 255
322.786 306.56 3 16 18 255
321.982 309.56 3 16 18 255
316.786 306.56 3 16 18 255
321.982 309.56 3 16 18 255
319.786 311.757 3 16 18 255
316.786 306.56 3 16 18 255
319.786 311.757 3 16 18 255
316.786 312.56 3 16 18 255
316.786 306.56 3 16 18 255
316.786 312.56 3 16 18 255
313.786 311.757 3 16 18 255
316.786 306.56 3 16 18 255
313.786 311.757 3 16 18 255
311.59 309.56 3 16 18 255
316.786 306.56 3 16 18 255
311.59 309.56 3 16 18 255
310.786 306.56 3 16 18 255
316.786 306.56 3 16 18 255
310.786 306.56 3 16 18 255
311.59 303.56 3 16 18 255
316.786 306.56 3 16 18 255
311.59 303.56 3 16 18 255
313.786 301.364 3 16 18 255
316.786 306.56 3 16 18 255
313.786 301.364 3 16 18 255
316.786 300.56 3 16 18 255
316.786 306.56 3 16 18 255
316.786 300.56 3 16 18 255
319.786 301.364 3 16 18 255
316.786 306.56 3 16 18 255
319.786 301.364 3 16 18 255
321.982 303.56 3 16 18 255
316.786 306.56 3 16 18 255
321.982 303.56 3 16 18 255
322.786 306.56 3 16 18 255
316.129 300.597 3 16 18 255
317.443 312.524 3 16 18 255
315.929 300.619 3 16 18 255
317.443 312.524 3 16 18 255
317.244 312.546 3 16 18 255
315.929 300.619 3 16 18 255
316.587 306.582 3 16 18 255
322.587 306.582 3 16 18 255
321.783 309.582 3 16 18 255
316.587 306.582 3 16 18 255
321.783 309.582 3 16 18 255
319.587 311.779 3 16 18 255
316.587 306.582 3 16 18 255
319.587 311.779 3 16 18 255
316.587 312.582 3 16 18 255
316.587 306.582 3 16 18 255
316.587 312.582 3 16 18 255
313.587 311.779 3 16 18 255
316.587 306.582 3 16 18 255
313.587 311.779 3 16 18 255
311.39 309.582 3 16 18 255
316.587 306.582 3 16 18 255
311.39 309.582 3 16 18 255
310.587 306.582 3 16 18 255
316.587 306.582 3 16 18 255
310.587 306.582 3 16 18 255
311.39 303.582 3 16 18 255
316.587 306.582 3 16 18 255
311.39 303.582 3 16 18 255
313.587 301.386 3 16 18 255
316.587 306.582 3 16 18 255
313.587 301.386 3 16 18 255
316.587 300.582 3 16 18 255
316.587 306.582 3 16 18 255
316.587 300.582 3 16 18 255
319.587 301.386 3 16 18 255
316.587 306.582 3 16 18 255
319.587 301.386 3 16 18 255
321.783 303.582 3 16 18 255
316.587 306.582 3 16 18 255
321.783 303.582 3 16 18 255
322.587 306.582 3 16 18 255
316.067 300.605 3 16 18 255
317.106 312.56 3 16 18 255
315.856 300.623 3 16 18 255
317.106 312.56 3 16 18 255
316.896 312.578 3 16 18 255
315.856 300.623 3 16 18 255
316.376 306.601 3 16 18 255
322.376 306.601 3 16 18 255
321.572 309.601 3 16 18 255
316.376 306.601 3 16 18 255
321.572 309.601 3 16 18 255
319.376 311.797 3 16 18 255
316.376 306.601 3 16 18 255
319.376 311.797 3 16 18 255
316.376 312.601 3 16 18 255
316.376 306.601 3 16 18 255
316.376 312.601 3 16 18 255
313.376 311.797 3 16 18 255
316.376 306.601 3 16 18 255
313.376 311.797 3 16 18 255
311.18 309.601 3 16 18 255
316.376 306.601 3 16 18 255
311.18 309.601 3 16 18 255
310.376 306.601 3 16 18 255
316.376 306.601 3 16 18 255
310.376 306.601 3 16 18 255
311.18 303.601 3 16 18 255
316.376 306.601 3 16 18 255
311.18 303.601 3 16 18 255
313.376 301.405 3 16 18 255
316.376 306.601 3 16 18 255
313.376 301.405 3 16 18 255
316.376 300.601 3 16 18 255
316.376 306.601 3 16 18 255
316.376 300.601 3 16 18 255
319.376 301.405 3 16 18 255
316.376 306.601 3 16 18 255
319.376 301.405 3 16 18 255
321.572 303.601 3 16 18 255
316.376 306.601 3 16 18 255
321.572 303.601 3 16 18 255
322.376 306.601 3 16 18 255
315.977 300.614 3 16 18 255
316.775 312.587 3 16 18 255
315.755 300.629 3 16 18 255
316.775 312.587 3 16 18 255
316.554 312.602 3 16 18 255
315.755 300.629 3 16 18 255
316.154 306.616 3 16 18 255
322.154 306.616 3 16 18 255
321.351 309.616 3 16 18 255
316.154 306.616 3 16 18 255
321.351 309.616 3 16 18 255
319.154 311.812 3 16 18 255
316.154 306.616 3 16 18 255
319.154 311.812 3 16 18 255
316.154 312.616 3 16 18 255
316.154 306.616 3 16 18 255
316.154 312.616 3 16 18 255
313.154 311.812 3 16 18 255
316.154 306.616 3 16 18 255
313.154 311.812 3 16 18 255
310.958 309.616 3 16 18 255
316.154 306.616 3 16 18 255
310.958 309.616 3 16 18 255
310.154 306.616 3 16 18 255
316.154 306.616 3 16 18 255
310.154 306.616 3 16 18 255
310.958 303.616 3 16 18 255
316.154 306.616 3 16 18 255
310.958 303.616 3 16 18 255
313.154 301.419 3 16 18 255
316.154 306.616 3 16 18 255
313.154 301.419 3 16 18 255
316.154 300.616 3 16 18 255
316.154 306.616 3 16 18 255
316.154 300.616 3 16 18 255
319.154 301.419 3 16 18 255
316.154 306.616 3 16 18 255
319.154 301.419 3 16 18 255
321.351 303.616 3 16 18 255
316.154 306.616 3 16 18 255
321.351 303.616 3 16 18 255
322.154 306.616 3 16 18 255
315.868 300.622 3 16 18 255
316.441 312.609 3 16 18 255
315.635 300.633 3 16 18 255
316.441 312.609 3 16 18 255
316.208 312.62 3 16 18 255
315.635 300.633 3 16 18 255
315.922 306.627 3 16 18 255
321.922 306.627 3 16 18 255
321.118 309.627 3 16 18 255
315.922 306.627 3 16 18 255
321.118 309.627 3 16 18 255
318.922 311.823 3 16 18 255
315.922 306.627 3 16 18 255
318.922 311.823 3 16 18 255
315.922 312.627 3 16 18 255
315.922 306.627 3 16 18 255
315.922 312.627 3 16 18 255
312.922 311.823 3 16 18 255
315.922 306.627 3 16 18 255
312.922 311.823 3 16 18 255
310.726 309.627 3 16 18 255
315.922 306.627 3 16 18 255
310.726 309.627 3 16 18 255
309.922 306.627 3 16 18 255
315.922 306.627 3 16 18 255
309.922 306.627 3 16 18 255
310.726 303.627 3 16 18 255
315.922 306.627 3 16 18 255
310.726 303.627 3 16 18 255
312.922 301.43 3 16 18 255
315.922 306.627 3 16 18 255
312.922 301.43 3 16 18 255
315.922 300.627 3 16 18 255
315.922 306.627 3 16 18 255
315.922 300.627 3 16 18 255
318.922 301.43 3 16 18 255
315.922 306.627 3 16 18 255
318.922 301.43 3 16 18 255
321.118 303.627 3 16 18 255
315.922 306.627 3 16 18 255
321.118 303.627 3 16 18 255
321.922 306.627 3 16 18 255
315.695 300.631 3 16 18 255
316.149 312.622 3 16 18 255
315.464 300.64 3 16 18 255
316.149 312.622 3 16 18 255
315.917 312.631 3 16 18 255
315.464 300.64 3 16 18 255
315.69 306.635 3 16 18 255
321.69 306.635 3 16 18 255
320.886 309.635 3 16 18 255
315.69 306.635 3 16 18 255
320.886 309.635 3 16 18 255
318.69 311.832 3 16 18 255
315.69 306.635 3 16 18 255
318.69 311.832 3 16 18 255
315.69 312.635 3 16 18 255
315.69 306.635 3 16 18 255
315.69 312.635 3 16 18 255
312.69 311.832 3 16 18 255
315.69 306.635 3 16 18 255
312.69 311.832 3 16 18 255
310.494 309.635 3 16 18 255
315.69 306.635 3 16 18 255
310.494 309.635 3 16 18 255
309.69 306.635 3 16 18 255
315.69 306.635 3 16 18 255
309.69 306.635 3 16 18 255
310.494 303.635 3 16 18 255
315.69 306.635 3 16 18 255
310.494 303.635 3 16 18 255
312.69 301.439 3 16 18 255
315.69 306.635 3 16 18 255
312.69 301.439 3 16 18 255
315.69 300.635 3 16 18 255
315.69 306.635 3 16 18 255
315.69 300.635 3 16 18 255
318.69 301.439 3 16 18 255
315.69 306.635 3 16 18 255
318.69 301.439 3 16 18 255
320.886 303.635 3 16 18 255
315.69 306.635 3 16 18 255
320.886 303.635 3 16 18 255
321.69 306.635 3 16 18 255
315.482 300.639 3 16 18 255
315.899 312.632 3 16 18 255
315.262 300.647 3 16 18 255
315.899 312.632 3 16 18 255
315.679 312.639 3 16 18 255
315.262 300.647 3 16 18 255
315.471 306.643 3 16 18 255
321.471 306.643 3 16 18 255
320.667 309.643 3 16 18 255
315.471 306.643 3 16 18 255
320.667 309.643 3 16 18 255
318.471 311.839 3 16 18 255
315.471 306.643 3 16 18 255
318.471 311.839 3 16 18 255
315.471 312.643 3 16 18 255
315.471 306.643 3 16 18 255
315.471 312.643 3 16 18 255
312.471 311.839 3 16 18 255
315.471 306.643 3 16 18 255
312.471 311.839 3 16 18 255
310.275 309.643 3 16 18 255
315.471 306.643 3 16 18 255
310.275 309.643 3 16 18 255
309.471 306.643 3 16 18 255
315.471 306.643 3 16 18 255
309.471 306.643 3 16 18 255
310.275 303.643 3 16 18 255
315.471 306.643 3 16 18 255
310.275 303.643 3 16 18 255
312.471 301.447 3 16 18 255
315.471 306.643 3 16 18 255
312.471 301.447 3 16 18 255
315.471 300.643 3 16 18 255
315.471 306.643 3 16 18 255
315.471 300.643 3 16 18 255
318.471 301.447 3 16 18 255
315.471 306.643 3 16 18 255
318.471 301.447 3 16 18 255
320.667 303.643 3 16 18 255
315.471 306.643 3 16 18 255
320.667 303.643 3 16 18 255
321.471 306.643 3 16 18 255
315.279 300.646 3 16 18 255
315.662 312.64 3 16 18 255
315.072 300.653 3 16 18 255
315.662 312.64 3 16 18 255
315.455 312.647 3 16 18 255
315.072 300.653 3 16 18 255
315.263 306.65 3 16 18 255
321.263 306.65 3 16 18 255
320.46 309.65 3 16 18 255
315.263 306.65 3 16 18 255
320.46 309.65 3 16 18 255
318.263 311.846 3 16 18 255
315.263 306.65 3 16 18 255
318.263 311.846 3 16 18 255
315.263 312.65 3 16 18 255
315.263 306.65 3 16 18 255
315.263 312.65 3 16 18 255
312.263 311.846 3 16 18 255
315.263 306.65 3 16 18 255
312.263 311.846 3 16 18 255
310.067 309.65 3 16 18 255
315.263 306.65 3 16 18 255
310.067 309.65 3 16 18 255
309.263 306.65 3 16 18 255
315.263 306.65 3 16 18 255
309.263 306.65 3 16 18 255
310.067 303.65 3 16 18 255
315.263 306.65 3 16 18 255
310.067 303.65 3 16 18 255
312.263 301.453 3 16 18 255
315.263 306.65 3 16 18 255
312.263 301.453 3 16 18 255
315.263 300.65 3 16 18 255
315.263 306.65 3 16 18 255
315.263 300.65 3 16 18 255
318.263 301.453 3 16 18 255
315.263 306.65 3 16 18 255
318.263 301.453 3 16 18 255
320.46 303.65 3 16 18 255
315.263 306.65 3 16 18 255
320.46 303.65 3 16 18 255
321.263 306.65 3 16 18 255
315.094 300.652 3 16 18 255
315.432 312.647 3 16 18 255
314.899 300.658 3 16 18 255
315.432 312.647 3 16 18 255
315.237 312.653 3 16 18 255
314.899 300.658 3 16 18 255
315.068 306.655 3 16 18 255
321.068 306.655 3 16 18 255
320.264 309.655 3 16 18 255
315.068 306.655 3 16 18 255
320.264 309.655 3 16 18 255
318.068 311.851 3 16 18 255
315.068 306.655 3 16 18 255
318.068 311.851 3 16 18 255
315.068 312.655 3 16 18 255
315.068 306.655 3 16 18 255
315.068 312.655 3 16 18 255
312.068 311.851 3 16 18 255
315.068 306.655 3 16 18 255
312.068 311.851 3 16 18 255
309.872 309.655 3 16 18 255
315.068 306.655 3 16 18 255
309.872 309.655 3 16 18 255
309.068 306.655 3 16 18 255
315.068 306.655 3 16 18 255
309.068 306.655 3 16 18 255
309.872 303.655 3 16 18 255
315.068 306.655 3 16 18 255
309.872 303.655 3 16 18 255
312.068 301.459 3 16 18 255
315.068 306.655 3 16 18 255
312.068 301.459 3 16 18 255
315.068 300.655 3 16 18 255
315.068 306.655 3 16 18 255
315.068 300.655 3 16 18 255
318.068 301.459 3 16 18 255
315.068 306.655 3 16 18 255
318.068 301.459 3 16 18 255
320.264 303.655 3 16 18 255
315.068 306.655 3 16 18 255
320.264 303.655 3 16 18 255
321.068 306.655 3 16 18 255
314.923 300.657 3 16 18 255
315.213 312.653 3 16 18 255
314.74 300.661 3 16 18 255
315.213 312.653 3 16 18 255
315.031 312.658 3 16 18 255
314.74 300.661 3 16 18 255
314.885 306.66 3 16 18 255
320.885 306.66 3 16 18 255
320.082 309.66 3 16 18 255
314.885 306.66 3 16 18 255
320.082 309.66 3 16 18 255
317.885 311.856 3 16 18 255
314.885 306.66 3 16 18 255
317.885 311.856 3 16 18 255
314.885 312.66 3 16 18 255
314.885 306.66 3 16 18 255
314.885 312.66 3 16 18 255
311.885 311.856 3 16 18 255
314.885 306.66 3 16 18 255
311.885 311.856 3 16 18 255
309.689 309.66 3 16 18 255
314.885 306.66 3 16 18 255
309.689 309.66 3 16 18 255
308.885 306.66 3 16 18 255
314.885 306.66 3 16 18 255
308.885 306.66 3 16 18 255
309.689 303.66 3 16 18 255
314.885 306.66 3 16 18 255
309.689 303.66 3 16 18 255
311.885 301.463 3 16 18 255
314.885 306.66 3 16 18 255
311.885 301.463 3 16 18 255
314.885 300.66 3 16 18 255
314.885 306.66 3 16 18 255
314.885 300.66 3 16 18 255
317.885 301.463 3 16 18 255
314.885 306.66 3 16 18 255
317.885 301.463 3 16 18 255
320.082 303.66 3 16 18 255
314.885 306.66 3 16 18 255
320.082 303.66 3 16 18 255
320.885 306.66 3 16 18 255
314.769 300.661 3 16 18 255
315.003 312.658 3 16 18 255
314.598 300.664 3 16 18 255
315.003 312.658 3 16 18 255
314.832 312.662 3 16 18 255
314.598 300.664 3 16 18 255
314.715 306.663 3 16 18 255
320.715 306.663 3 16 18 255
319.911 309.663 3 16 18 255
314.715 306.663 3 16 18 255
319.911 309.663 3 16 18 255
317.715 311.859 3 16 18 255
314.715 306.663 3 16 18 255
317.715 311.859 3 16 18 255
314.715 312.663 3 16 18 255
314.715 306.663 3 16 18 255
314.715 312.663 3 16 18 255
311.715 311.859 3 16 18 255
314.715 306.663 3 16 18 255
311.715 311.859 3 16 18 255
309.519 309.663 3 16 18 255
314.715 306.663 3 16 18 255
309.519 309.663 3 16 18 255
308.715 306.663 3 16 18 255
314.715 306.663 3 16 18 255
308.715 306.663 3 16 18 255
309.519 303.663 3 16 18 255
314.715 306.663 3 16 18 255
309.519 303.663 3 16 18 255
311.715 301.467 3 16 18 255
314.715 306.663 3 16 18 255
311.715 301.467 3 16 18 255
314.715 300.663 3 16 18 255
314.715 306.663 3 16 18 255
314.715 300.663 3 16 18 255
317.715 301.467 3 16 18 255
314.715 306.663 3 16 18 255
317.715 301.467 3 16 18 255
319.911 303.663 3 16 18 255
314.715 306.663 3 16 18 255
319.911 303.663 3 16 18 255
320.715 306.663 3 16 18 255
314.35 300.674 3 16 18 255
315.08 312.652 3 16 18 255
314.18 300.684 3 16 18 255
315.08 312.652 3 16 18 255
314.909 312.662 3 16 18 255
314.18 300.684 3 16 18 255
314.545 306.673 3 16 18 255
320.545 306.673 3 16 18 255
319.741 309.673 3 16 18 255
314.545 306.673 3 16 18 255
319.741 309.673 3 16 18 255
317.545 311.869 3 16 18 255
314.545 306.673 3 16 18 255
317.545 311.869 3 16 18 255
314.545 312.673 3 16 18 255
314.545 306.673 3 16 18 255
314.545 312.673 3 16 18 255
311.545 311.869 3 16 18 255
314.545 306.673 3 16 18 255
311.545 311.869 3 16 18 255
309.348 309.673 3 16 18 255
314.545 306.673 3 16 18 255
309.348 309.673 3 16 18 255
308.545 306.673 3 16 18 255
314.545 306.673 3 16 18 255
308.545 306.673 3 16 18 255
309.348 303.673 3 16 18 255
314.545 306.673 3 16 18 255
309.348 303.673 3 16 18 255
311.545 301.477 3 16 18 255
314.545 306.673 3 16 18 255
311.545 301.477 3 16 18 255
314.545 300.673 3 16 18 255
314.545 306.673 3 16 18 255
314.545 300.673 3 16 18 255
317.545 301.477 3 16 18 255
314.545 306.673 3 16 18 255
317.545 301.477 3 16 18 255
319.741 303.673 3 16 18 255
314.545 306.673 3 16 18 255
319.741 303.673 3 16 18 255
320.545 306.673 3 16 18 255
313.712 300.731 3 16 18 255
315.377 312.615 3 16 18 255
313.529 300.757 3 16 18 255
315.377 312.615 3 16 18 255
315.195 312.641 3 16 18 255
313.529 300.757 3 16 18 255
314.362 306.699 3 16 18 255
320.362 306.699 3 16 18 255
319.558 309.699 3 16 18 255
314.362 306.699 3 16 18 255
319.558 309.699 3 16 18 255
317.362 311.895 3 16 18 255
314.362 306.699 3 16 18 255
317.362 311.895 3 16 18 255
314.362 312.699 3 16 18 255
314.362 306.699 3 16 18 255
314.362 312.699 3 16 18 255
311.362 311.895 3 16 18 255
314.362 306.699 3 16 18 255
311.362 311.895 3 16 18 255
309.166 309.699 3 16 18 255
314.362 306.699 3 16 18 255
309.166 309.699 3 16 18 255
308.362 306.699 3 16 18 255
314.362 306.699 3 16 18 255
308.362 306.699 3 16 18 255
309.166 303.699 3 16 18 255
314.362 306.699 3 16 18 255
309.166 303.699 3 16 18 255
311.362 301.503 3 16 18 255
314.362 306.699 3 16 18 255
311.362 301.503 3 16 18 255
314.362 300.699 3 16 18 255
314.362 306.699 3 16 18 255
314.362 300.699 3 16 18 255
317.362 301.503 3 16 18 255
314.362 306.699 3 16 18 255
317.362 301.503 3 16 18 255
319.558 303.699 3 16 18 255
314.362 306.699 3 16 18 255
319.558 303.699 3 16 18 255
320.362 306.699 3 16 18 255
313.128 300.827 3 16 18 255
315.597 312.57 3 16 18 255
312.934 300.868 3 16 18 255
315.597 312.57 3 16 18 255
315.403 312.611 3 16 18 255
312.934 300.868 3 16 18 255
314.168 306.74 3 16 18 255
320.168 306.74 3 16 18 255
319.364 309.74 3 16 18 255
314.168 306.74 3 16 18 255
319.364 309.74 3 16 18 255
317.168 311.936 3 16 18 255
314.168 306.74 3 16 18 255
317.168 311.936 3 16 18 255
314.168 312.74 3 16 18 255
314.168 306.74 3 16 18 255
314.168 312.74 3 16 18 255
311.168 311.936 3 16 18 255
314.168 306.74 3 16 18 255
311.168 311.936 3 16 18 255
308.972 309.74 3 16 18 255
314.168 306.74 3 16 18 255
308.972 309.74 3 16 18 255
308.168 306.74 3 16 18 255
314.168 306.74 3 16 18 255
308.168 306.74 3 16 18 255
308.972 303.74 3 16 18 255
314.168 306.74 3 16 18 255
308.972 303.74 3 16 18 255
311.168 301.543 3 16 18 255
314.168 306.74 3 16 18 255
311.168 301.543 3 16 18 255
314.168 300.74 3 16 18 255
314.168 306.74 3 16 18 255
314.168 300.74 3 16 18 255
317.168 301.543 3 16 18 255
314.168 306.74 3 16 18 255
317.168 301.543 3 16 18 255
319.364 303.74 3 16 18 255
314.168 306.74 3 16 18 255
319.364 303.74 3 16 18 255
320.168 306.74 3 16 18 255
312.594 300.95 3 16 18 255
315.742 312.529 3 16 18 255
312.388 301.006 3 16 18 255
315.742 312.529 3 16 18 255
315.536 312.585 3 16 18 255
312.388 301.006 3 16 18 255
313.962 306.796 3 16 18 255
319.962 306.796 3 16 18 255
319.159 309.796 3 16 18 255
313.962 306.796 3 16 18 255
319.159 309.796 3 16 18 255
316.962 311.992 3 16 18 255
313.962 306.796 3 16 18 255
316.962 311.992 3 16 18 255
313.962 312.796 3 16 18 255
313.962 306.796 3 16 18 255
313.962 312.796 3 16 18 255
310.962 311.992 3 16 18 255
313.962 306.796 3 16 18 255
310.962 311.992 3 16 18 255
308.766 309.796 3 16 18 255
313.962 306.796 3 16 18 255
308.766 309.796 3 16 18 255
307.962 306.796 3 16 18 255
313.962 306.796 3 16 18 255
307.962 306.796 3 16 18 255
308.766 303.796 3 16 18 255
313.962 306.796 3 16 18 255
308.766 303.796 3 16 18 255
310.962 301.599 3 16 18 255
313.962 306.796 3 16 18 255
310.962 301.599 3 16 18 255
313.962 300.796 3 16 18 255
313.962 306.796 3 16 18 255
313.962 300.796 3 16 18 255
316.962 301.599 3 16 18 255
313.962 306.796 3 16 18 255
316.962 301.599 3 16 18 255
319.159 303.796 3 16 18 255
313.962 306.796 3 16 18 255
319.159 303.796 3 16 18 255
319.962 306.796 3 16 18 255
312.099 301.092 3 16 18 255
315.826 312.499 3 16 18 255
311.881 301.163 3 16 18 255
315.826 312.499 3 16 18 255
315.608 312.57 3 16 18 255
311.881 301.163 3 16 18 255
313.745 306.867 3 16 18 255
319.745 306.867 3 16 18 255
318.941 309.867 3 16 18 255
313.745 306.867 3 16 18 255
318.941 309.867 3 16 18 255
316.745 312.063 3 16 18 255
313.745 306.867 3 16 18 255
316.745 312.063 3 16 18 255
313.745 312.867 3 16 18 255
313.745 306.867 3 16 18 255
313.745 312.867 3 16 18 255
310.745 312.063 3 16 18 255
313.745 306.867 3 16 18 255
310.745 312.063 3 16 18 255
308.549 309.867 3 16 18 255
